Date,Close,Mean,Median,Up/Down,Gain%/Loss%
2004-10-01,135.02,0,0,0,0
2004-10-04,129.6,132.31,132.31,-5.42,-4.01
2004-10-05,134.24,132.95,134.24,4.64,3.58
2004-10-06,135.06,133.48,134.63,0.82,0.61
2004-10-07,138.53,134.49,135.02,3.47,2.57
2004-10-08,137.08,134.92,135.04,-1.45,-1.05
2004-10-11,139.88,135.63,135.06,2.8,2.04
2004-10-12,137.73,135.89,136.07,-2.15,-1.54
2004-10-13,138.86,136.22,137.08,1.13,0.82
2004-10-14,137.4,136.34,137.24,-1.46,-1.05
2004-10-15,143.55,137.0,137.4,6.15,4.48
2004-10-18,142.0,137.41,137.56,-1.55,-1.08
2004-10-19,145.5,138.03,137.73,3.5,2.46
2004-10-20,149.16,138.83,138.13,3.66,2.52
2004-10-21,152.4,139.73,138.53,3.24,2.17
2004-10-22,140.49,139.78,138.69,-11.91,-7.81
2004-10-25,150.13,140.39,138.86,9.64,6.86
2004-10-26,172.43,142.17,139.37,22.3,14.85
2004-10-27,194.43,144.92,139.88,22.0,12.76
2004-10-28,181.8,146.76,140.19,-12.63,-6.5
2004-10-29,189.52,148.8,140.49,7.72,4.25
2004-11-01,199.95,151.13,141.25,10.43,5.5
2004-11-02,193.55,152.97,142.0,-6.4,-3.2
2004-11-03,199.25,154.9,142.78,5.7,2.94
2004-11-04,191.67,156.37,143.55,-7.58,-3.8
2004-11-05,201.6,158.11,144.53,9.93,5.18
2004-11-08,190.4,159.3,145.5,-11.2,-5.56
2004-11-09,169.35,159.66,147.33,-21.05,-11.06
2004-11-10,181.98,160.43,149.16,12.63,7.46
2004-11-11,169.4,160.73,149.64,-12.58,-6.91
2004-11-12,175.44,161.21,150.13,6.04,3.57
2004-11-15,168.7,161.44,151.26,-6.74,-3.84
2004-11-16,172.52,161.78,152.4,3.82,2.26
2004-11-17,183.02,162.4,160.55,10.5,6.09
2004-11-18,189.8,163.18,168.7,6.78,3.7
2004-11-19,184.87,163.79,169.02,-4.93,-2.6
2004-11-22,180.45,164.24,169.35,-4.42,-2.39
2004-11-23,179.47,164.64,169.38,-0.98,-0.54
2004-11-24,172.5,164.84,169.4,-6.97,-3.88
2004-11-26,174.42,165.08,170.92,1.92,1.11
2004-11-29,169.4,165.18,169.4,-5.02,-2.88
2004-11-30,169.98,165.3,169.69,0.58,0.34
2004-12-01,169.5,165.4,169.5,-0.48,-0.28
2004-12-02,167.52,165.44,169.45,-1.98,-1.17
2004-12-03,177.21,165.71,169.5,9.69,5.78
2004-12-06,179.39,166.0,169.74,2.18,1.23
2004-12-07,181.98,166.34,169.98,2.59,1.44
2004-12-08,182.5,166.68,171.2,0.52,0.29
2004-12-09,179.4,166.94,172.43,-3.1,-1.7
2004-12-10,180.4,167.21,172.47,1.0,0.56
2004-12-13,181.06,167.48,172.5,0.66,0.37
2004-12-14,176.2,167.65,172.51,-4.86,-2.68
2004-12-15,169.98,167.69,172.5,-6.22,-3.53
2004-12-16,173.5,167.8,172.51,3.52,2.07
2004-12-17,171.65,167.87,172.5,-1.85,-1.07
2004-12-20,173.18,167.96,172.51,1.53,0.89
2004-12-21,178.69,168.15,172.52,5.51,3.18
2004-12-22,180.69,168.37,172.85,2.0,1.12
2004-12-23,176.47,168.51,173.18,-4.22,-2.34
2004-12-27,180.5,168.71,173.34,4.03,2.28
2004-12-28,185.02,168.97,173.5,4.52,2.5
2004-12-29,187.88,169.28,173.96,2.86,1.55
2004-12-30,186.3,169.55,174.42,-1.58,-0.84
2004-12-31,188.6,169.85,174.93,2.3,1.23
2005-01-03,191.91,170.19,175.44,3.31,1.76
2005-01-04,193.55,170.54,175.82,1.64,0.85
2005-01-05,192.9,170.87,176.2,-0.65,-0.34
2005-01-06,198.23,171.28,176.33,5.33,2.76
2005-01-07,192.79,171.59,176.47,-5.44,-2.74
2005-01-10,203.64,172.05,176.84,10.85,5.63
2005-01-11,196.9,172.4,177.21,-6.74,-3.31
2005-01-12,188.55,172.62,177.95,-8.35,-4.24
2005-01-13,194.25,172.92,178.69,5.7,3.02
2005-01-14,195.06,173.22,179.04,0.81,0.42
2005-01-18,197.71,173.54,179.39,2.65,1.36
2005-01-19,195.62,173.83,179.39,-2.09,-1.06
2005-01-20,197.39,174.14,179.4,1.77,0.9
2005-01-21,199.97,174.47,179.44,2.58,1.31
2005-01-24,205.02,174.86,179.47,5.05,2.53
2005-01-25,197.3,175.14,179.94,-7.72,-3.77
2005-01-26,196.25,175.4,180.4,-1.05,-0.53
2005-01-27,188.28,175.55,180.43,-7.97,-4.06
2005-01-28,177.12,175.57,180.4,-11.16,-5.93
2005-01-31,181.94,175.65,180.43,4.82,2.72
2005-02-01,188.08,175.8,180.45,6.14,3.37
2005-02-02,195.62,176.03,180.47,7.54,4.01
2005-02-03,205.96,176.37,180.5,10.34,5.29
2005-02-04,213.37,176.79,180.59,7.41,3.6
2005-02-07,204.36,177.1,180.69,-9.01,-4.22
2005-02-08,206.4,177.43,180.88,2.04,1.0
2005-02-09,198.64,177.66,181.06,-7.76,-3.76
2005-02-10,201.6,177.92,181.43,2.96,1.49
2005-02-11,187.98,178.03,181.8,-13.62,-6.76
2005-02-14,192.99,178.19,181.87,5.01,2.67
2005-02-15,199.84,178.41,181.94,6.85,3.55
2005-02-16,198.41,178.62,181.96,-1.43,-0.72
2005-02-17,199.75,178.84,181.98,1.34,0.68
2005-02-18,197.95,179.04,181.98,-1.8,-0.9
2005-02-22,198.9,179.24,181.98,0.95,0.48
2005-02-23,193.95,179.38,182.24,-4.95,-2.49
2005-02-24,189.85,179.49,182.5,-4.1,-2.11
2005-02-25,185.87,179.55,182.76,-3.98,-2.1
2005-02-28,189.87,179.65,183.02,4.0,2.15
2005-03-01,186.06,179.71,183.94,-3.81,-2.01
2005-03-02,187.67,179.79,184.87,1.61,0.87
2005-03-03,187.01,179.86,184.94,-0.66,-0.35
2005-03-04,187.25,179.92,185.02,0.24,0.13
2005-03-07,188.81,180.01,185.44,1.56,0.83
2005-03-08,189.85,180.1,185.87,1.04,0.55
2005-03-09,181.35,180.11,185.44,-8.5,-4.48
2005-03-10,181.2,180.12,185.02,-0.15,-0.08
2005-03-11,177.8,180.1,184.94,-3.4,-1.88
2005-03-14,178.4,180.08,184.87,0.6,0.34
2005-03-15,178.61,180.07,183.94,0.21,0.12
2005-03-16,178.61,180.06,183.02,0.0,0.0
2005-03-17,179.29,180.05,182.76,0.68,0.38
2005-03-18,180.04,180.05,182.5,0.75,0.42
2005-03-21,180.4,180.05,182.24,0.36,0.2
2005-03-22,180.88,180.06,181.98,0.48,0.27
2005-03-23,181.94,180.08,181.98,1.06,0.59
2005-03-24,178.98,180.07,181.98,-2.96,-1.63
2005-03-28,180.86,180.07,181.96,1.88,1.05
2005-03-29,181.42,180.08,181.94,0.56,0.31
2005-03-30,183.28,180.11,181.96,1.86,1.03
2005-03-31,180.45,180.11,181.94,-2.83,-1.54
2005-04-01,181.39,180.12,181.94,0.94,0.52
2005-04-04,180.04,180.12,181.94,-1.35,-0.74
2005-04-05,185.32,180.16,181.94,5.28,2.93
2005-04-06,188.57,180.23,181.94,3.25,1.75
2005-04-07,189.65,180.3,181.96,1.08,0.57
2005-04-08,193.76,180.4,181.98,4.11,2.17
2005-04-11,195.1,180.51,181.98,1.34,0.69
2005-04-12,193.23,180.61,181.98,-1.87,-0.96
2005-04-13,194.42,180.71,182.24,1.19,0.62
2005-04-14,192.93,180.8,182.5,-1.49,-0.77
2005-04-15,194.36,180.9,182.76,1.43,0.74
2005-04-18,185.0,180.93,183.02,-9.36,-4.82
2005-04-19,187.88,180.98,183.15,2.88,1.56
2005-04-20,191.4,181.06,183.28,3.52,1.87
2005-04-21,200.5,181.2,184.07,9.1,4.75
2005-04-22,204.22,181.36,184.87,3.72,1.86
2005-04-25,224.0,181.66,184.94,19.78,9.69
2005-04-26,223.53,181.95,185.0,-0.47,-0.21
2005-04-27,222.0,182.23,185.01,-1.53,-0.68
2005-04-28,219.78,182.49,185.02,-2.22,-1.0
2005-04-29,222.08,182.76,185.17,2.3,1.05
2005-05-02,220.0,183.02,185.32,-2.08,-0.94
2005-05-03,223.7,183.29,185.59,3.7,1.68
2005-05-04,226.19,183.58,185.87,2.49,1.11
2005-05-05,229.88,183.89,185.97,3.69,1.63
2005-05-06,226.98,184.17,186.06,-2.9,-1.26
2005-05-09,229.25,184.47,186.18,2.27,1.0
2005-05-10,226.02,184.74,186.3,-3.23,-1.41
2005-05-11,227.8,185.02,186.66,1.78,0.79
2005-05-12,227.8,185.3,187.01,0.0,0.0
2005-05-13,231.29,185.59,187.13,3.49,1.53
2005-05-16,232.23,185.89,187.25,0.94,0.41
2005-05-17,229.24,186.16,187.46,-2.99,-1.29
2005-05-18,231.62,186.45,187.67,2.38,1.04
2005-05-19,233.13,186.74,187.77,1.51,0.65
2005-05-20,239.97,187.07,187.88,6.84,2.93
2005-05-23,239.18,187.39,187.88,-0.79,-0.33
2005-05-24,241.67,187.73,187.88,2.49,1.04
2005-05-25,255.45,188.14,187.93,13.78,5.7
2005-05-26,265.44,188.61,187.98,9.99,3.91
2005-05-27,260.81,189.04,188.03,-4.63,-1.74
2005-05-31,263.76,189.49,188.08,2.95,1.13
2005-06-01,266.0,189.94,188.18,2.24,0.85
2005-06-02,269.37,190.41,188.28,3.37,1.27
2005-06-03,278.4,190.93,188.42,9.03,3.35
2005-06-06,289.78,191.51,188.55,11.38,4.09
2005-06-07,280.26,192.03,188.56,-9.52,-3.29
2005-06-08,293.75,192.61,188.57,13.49,4.81
2005-06-09,293.12,193.19,188.58,-0.63,-0.21
2005-06-10,293.19,193.76,188.6,0.07,0.02
2005-06-13,286.31,194.29,188.7,-6.88,-2.35
2005-06-14,287.28,194.81,188.81,0.97,0.34
2005-06-15,274.8,195.26,189.17,-12.48,-4.34
2005-06-16,278.3,195.73,189.52,3.5,1.27
2005-06-17,287.67,196.24,189.59,9.37,3.37
2005-06-20,287.84,196.74,189.65,0.17,0.06
2005-06-21,292.32,197.27,189.73,4.48,1.56
2005-06-22,289.71,197.77,189.8,-2.61,-0.89
2005-06-23,304.1,198.35,189.82,14.39,4.97
2005-06-24,292.72,198.86,189.85,-11.38,-3.74
2005-06-27,298.93,199.4,189.85,6.21,2.12
2005-06-28,295.98,199.92,189.85,-2.95,-0.99
2005-06-29,291.52,200.4,189.86,-4.46,-1.51
2005-06-30,297.3,200.92,189.87,5.78,1.98
2005-07-01,295.8,201.42,190.13,-1.5,-0.5
2005-07-05,289.39,201.88,190.4,-6.41,-2.17
2005-07-06,296.23,202.37,190.9,6.84,2.36
2005-07-07,296.6,202.86,191.4,0.37,0.12
2005-07-08,291.78,203.31,191.53,-4.82,-1.63
2005-07-11,299.24,203.81,191.67,7.46,2.56
2005-07-12,300.89,204.3,191.79,1.65,0.55
2005-07-13,303.4,204.81,191.91,2.51,0.83
2005-07-14,299.54,205.28,192.35,-3.86,-1.27
2005-07-15,310.35,205.81,192.79,10.81,3.61
2005-07-18,312.0,206.34,192.84,1.65,0.53
2005-07-19,313.94,206.88,192.9,1.94,0.62
2005-07-20,317.8,207.43,192.92,3.86,1.23
2005-07-21,302.4,207.89,192.93,-15.4,-4.85
2005-07-22,303.29,208.36,192.96,0.89,0.29
2005-07-25,296.09,208.79,192.99,-7.2,-2.37
2005-07-26,292.09,209.19,193.11,-4.0,-1.35
2005-07-27,298.23,209.62,193.23,6.14,2.1
2005-07-28,293.5,210.03,193.39,-4.73,-1.59
2005-07-29,292.84,210.42,193.55,-0.66,-0.22
2005-08-01,291.61,210.81,193.55,-1.23,-0.42
2005-08-02,297.3,211.22,193.55,5.69,1.95
2005-08-03,292.35,211.6,193.66,-4.95,-1.66
2005-08-04,295.65,212.0,193.76,3.3,1.13
2005-08-05,291.57,212.37,193.85,-4.08,-1.38
2005-08-08,292.33,212.74,193.95,0.76,0.26
2005-08-09,284.05,213.07,194.1,-8.28,-2.83
2005-08-10,290.2,213.43,194.25,6.15,2.17
2005-08-11,287.79,213.77,194.31,-2.41,-0.83
2005-08-12,285.1,214.09,194.36,-2.69,-0.93
2005-08-15,280.5,214.4,194.39,-4.6,-1.61
2005-08-16,281.47,214.7,194.42,0.97,0.35
2005-08-17,279.58,214.99,194.43,-1.89,-0.67
2005-08-18,284.75,215.3,194.43,5.17,1.85
2005-08-19,282.59,215.61,194.75,-2.16,-0.76
2005-08-22,285.02,215.91,195.06,2.43,0.86
2005-08-23,288.45,216.23,195.08,3.43,1.2
2005-08-24,289.51,216.56,195.1,1.06,0.37
2005-08-25,286.0,216.86,195.36,-3.51,-1.21
2005-08-26,287.5,217.17,195.62,1.5,0.52
2005-08-29,288.45,217.48,195.62,0.95,0.33
2005-08-30,289.39,217.79,195.62,0.94,0.33
2005-08-31,294.87,218.12,195.94,5.48,1.89
2005-09-01,299.28,218.47,196.25,4.41,1.5
2005-09-02,299.09,218.82,196.57,-0.19,-0.06
2005-09-06,311.42,219.21,196.9,12.33,4.12
2005-09-07,311.68,219.6,197.1,0.26,0.08
2005-09-08,313.28,220.0,197.3,1.6,0.51
2005-09-09,302.62,220.34,197.34,-10.66,-3.4
2005-09-12,304.5,220.7,197.39,1.88,0.62
2005-09-13,303.79,221.04,197.55,-0.71,-0.23
2005-09-14,311.3,221.42,197.71,7.51,2.47
2005-09-15,311.9,221.79,197.83,0.6,0.19
2005-09-16,310.17,222.16,197.95,-1.73,-0.55
2005-09-19,319.22,222.55,198.09,9.05,2.92
2005-09-20,315.36,222.93,198.23,-3.86,-1.21
2005-09-21,313.0,223.3,198.32,-2.36,-0.75
2005-09-22,320.95,223.69,198.41,7.95,2.54
2005-09-23,313.94,224.06,198.52,-7.01,-2.18
2005-09-26,315.1,224.42,198.64,1.16,0.37
2005-09-27,309.62,224.76,198.77,-5.48,-1.74
2005-09-28,317.5,225.13,198.9,7.88,2.55
2005-09-29,318.68,225.5,199.07,1.18,0.37
2005-09-30,311.0,225.84,199.25,-7.68,-2.41
2005-10-03,321.28,226.22,199.5,10.28,3.31
2005-10-04,310.71,226.55,199.75,-10.57,-3.29
2005-10-05,314.9,226.89,199.8,4.19,1.35
2005-10-06,312.69,227.23,199.84,-2.21,-0.7
2005-10-07,314.48,227.57,199.89,1.79,0.57
2005-10-10,312.99,227.9,199.95,-1.49,-0.47
2005-10-11,314.82,228.23,199.96,1.83,0.58
2005-10-12,306.1,228.53,199.97,-8.72,-2.77
2005-10-13,300.97,228.81,200.24,-5.13,-1.68
2005-10-14,307.19,229.1,200.5,6.22,2.07
2005-10-17,297.44,229.36,201.05,-9.75,-3.17
2005-10-18,300.23,229.63,201.6,2.79,0.94
2005-10-19,305.0,229.91,201.6,4.77,1.59
2005-10-20,307.96,230.21,201.6,2.96,0.97
2005-10-21,308.7,230.5,202.62,0.74,0.24
2005-10-24,311.13,230.8,203.64,2.43,0.79
2005-10-25,339.9,231.2,203.93,28.77,9.25
2005-10-26,349.3,231.64,204.22,9.4,2.77
2005-10-27,346.91,232.06,204.29,-2.39,-0.68
2005-10-28,356.0,232.52,204.36,9.09,2.62
2005-10-31,353.06,232.96,204.69,-2.94,-0.83
2005-11-01,372.14,233.46,205.02,19.08,5.4
2005-11-02,383.9,234.01,205.49,11.76,3.16
2005-11-03,379.68,234.53,205.96,-4.22,-1.1
2005-11-04,377.17,235.05,206.18,-2.51,-0.66
2005-11-07,385.95,235.59,206.4,8.78,2.33
2005-11-08,386.58,236.13,209.88,0.63,0.16
2005-11-09,390.43,236.68,213.37,3.85,1.0
2005-11-10,397.47,237.25,216.57,7.04,1.8
2005-11-11,388.29,237.78,219.78,-9.18,-2.31
2005-11-14,396.9,238.34,219.89,8.61,2.22
2005-11-15,396.97,238.9,220.0,0.07,0.02
2005-11-16,398.15,239.45,221.0,1.18,0.3
2005-11-17,403.81,240.03,222.0,5.66,1.42
2005-11-18,400.21,240.58,222.04,-3.6,-0.89
2005-11-21,409.98,241.17,222.08,9.77,2.44
2005-11-22,416.47,241.77,222.81,6.49,1.58
2005-11-23,424.72,242.4,223.53,8.25,1.98
2005-11-25,428.62,243.04,223.62,3.9,0.92
2005-11-28,431.24,243.68,223.7,2.62,0.61
2005-11-29,403.54,244.22,223.85,-27.7,-6.42
2005-11-30,414.09,244.8,224.0,10.55,2.61
2005-12-01,409.2,245.36,225.01,-4.89,-1.18
2005-12-02,419.53,245.94,226.02,10.33,2.52
2005-12-05,405.85,246.48,226.11,-13.68,-3.26
2005-12-06,416.41,247.05,226.19,10.56,2.6
2005-12-07,410.65,247.59,226.58,-5.76,-1.38
2005-12-08,410.65,248.13,226.98,0.0,0.0
2005-12-09,409.2,248.67,227.39,-1.45,-0.35
2005-12-12,415.21,249.22,227.8,6.01,1.47
2005-12-13,417.49,249.77,227.8,2.28,0.55
2005-12-14,419.73,250.33,227.8,2.24,0.54
2005-12-15,422.55,250.89,228.52,2.82,0.67
2005-12-16,424.6,251.46,229.24,2.05,0.49
2005-12-19,432.2,252.04,229.25,7.6,1.79
2005-12-20,432.2,252.63,229.25,0.0,0.0
2005-12-21,426.33,253.19,229.56,-5.87,-1.36
2005-12-22,432.86,253.76,229.88,6.53,1.53
2005-12-23,430.93,254.33,230.58,-1.93,-0.45
2005-12-27,426.69,254.88,231.29,-4.24,-0.98
2005-12-28,428.73,255.44,231.45,2.04,0.48
2005-12-29,414.86,255.94,231.62,-13.87,-3.24
2005-12-30,435.67,256.51,231.93,20.81,5.02
2006-01-03,445.24,257.11,232.23,9.57,2.2
2006-01-04,451.55,257.72,232.68,6.31,1.42
2006-01-05,465.66,258.37,233.13,14.11,3.12
2006-01-06,473.4,259.04,236.16,7.74,1.66
2006-01-09,469.76,259.7,239.18,-3.64,-0.77
2006-01-10,462.04,260.33,239.57,-7.72,-1.64
2006-01-11,463.63,260.96,239.97,1.59,0.34
2006-01-12,466.89,261.59,240.82,3.26,0.7
2006-01-13,467.11,262.22,241.67,0.22,0.05
2006-01-17,457.36,262.82,248.56,-9.75,-2.09
2006-01-18,436.45,263.35,255.45,-20.91,-4.57
2006-01-19,440.03,263.89,258.13,3.58,0.82
2006-01-20,427.5,264.39,260.81,-12.53,-2.85
2006-01-23,433.49,264.9,262.28,5.99,1.4
2006-01-24,433.28,265.41,263.76,-0.21,-0.05
2006-01-25,432.66,265.92,264.6,-0.62,-0.14
2006-01-26,439.6,266.44,265.44,6.94,1.6
2006-01-27,402.0,266.84,265.72,-37.6,-8.55
2006-01-30,396.04,267.23,266.0,-5.96,-1.48
2006-01-31,393.9,267.61,267.69,-2.14,-0.54
2006-02-01,385.1,267.95,269.37,-8.8,-2.23
2006-02-02,383.7,268.3,272.09,-1.4,-0.36
2006-02-03,369.08,268.59,274.8,-14.62,-3.81
2006-02-06,362.61,268.87,276.55,-6.47,-1.75
2006-02-07,341.89,269.08,278.3,-20.72,-5.71
2006-02-08,350.6,269.32,278.35,8.71,2.55
2006-02-09,343.32,269.54,278.4,-7.28,-2.08
2006-02-10,346.0,269.76,278.99,2.68,0.78
2006-02-13,366.46,270.04,279.58,20.46,5.91
2006-02-14,372.14,270.34,279.92,5.68,1.55
2006-02-15,366.59,270.61,280.26,-5.55,-1.49
2006-02-16,368.95,270.9,280.38,2.36,0.64
2006-02-17,378.07,271.2,280.5,9.12,2.47
2006-02-21,380.07,271.51,280.99,2.0,0.53
2006-02-22,377.3,271.82,281.47,-2.77,-0.73
2006-02-23,390.38,272.15,282.03,13.08,3.47
2006-02-24,397.54,272.51,282.59,7.16,1.83
2006-02-27,364.8,272.77,283.32,-32.74,-8.24
2006-02-28,381.1,273.07,284.05,16.3,4.47
2006-03-01,378.18,273.37,284.4,-2.92,-0.77
2006-03-02,383.4,273.68,284.75,5.22,1.38
2006-03-03,364.45,273.93,284.88,-18.95,-4.94
