Date,Close,Mean,Median,Up/Down,Gain%/Loss%
2006-03-06,360.03,274.17,285.02,-4.42,-1.21
2006-03-07,343.0,274.36,285.06,-17.03,-4.73
2006-03-08,344.5,274.56,285.1,1.5,0.44
2006-03-09,337.06,274.73,285.55,-7.44,-2.16
2006-03-10,344.5,274.92,286.0,7.44,2.21
2006-03-13,348.75,275.12,286.15,4.25,1.23
2006-03-14,339.79,275.3,286.31,-8.96,-2.57
2006-03-15,350.09,275.5,286.79,10.3,3.03
2006-03-16,339.92,275.68,287.28,-10.17,-2.9
2006-03-17,344.1,275.87,287.39,4.18,1.23
2006-03-20,341.89,276.05,287.5,-2.21,-0.64
2006-03-21,370.09,276.3,287.59,28.2,8.25
2006-03-22,369.69,276.55,287.67,-0.4,-0.11
2006-03-23,377.86,276.82,287.73,8.17,2.21
2006-03-24,394.98,277.14,287.79,17.12,4.53
2006-03-27,391.87,277.45,287.81,-3.11,-0.79
2006-03-28,392.47,277.75,287.84,0.6,0.15
2006-03-29,404.34,278.09,288.14,11.87,3.02
2006-03-30,388.14,278.38,288.45,-16.2,-4.01
2006-03-31,414.57,278.74,288.45,26.43,6.81
2006-04-03,411.18,279.09,288.45,-3.39,-0.82
2006-04-04,412.85,279.44,288.92,1.67,0.41
2006-04-05,419.1,279.81,289.39,6.25,1.51
2006-04-06,408.95,280.15,289.39,-10.15,-2.42
2006-04-07,409.76,280.49,289.39,0.81,0.2
2006-04-10,406.82,280.82,289.45,-2.94,-0.72
2006-04-11,409.83,281.15,289.51,3.01,0.74
2006-04-12,437.1,281.56,289.61,27.27,6.65
2006-04-13,444.7,281.98,289.71,7.6,1.74
2006-04-17,427.16,282.35,289.75,-17.54,-3.94
2006-04-18,430.04,282.73,289.78,2.88,0.67
2006-04-19,420.03,283.08,289.99,-10.01,-2.33
2006-04-20,425.73,283.45,290.2,5.7,1.36
2006-04-21,398.9,283.74,290.86,-26.83,-6.3
2006-04-24,402.49,284.04,291.52,3.59,0.9
2006-04-25,394.17,284.32,291.54,-8.32,-2.07
2006-04-26,392.21,284.6,291.57,-1.96,-0.5
2006-04-27,398.87,284.89,291.59,6.66,1.7
2006-04-28,394.3,285.16,291.61,-4.57,-1.15
2006-05-01,397.12,285.44,291.69,2.82,0.72
2006-05-02,408.8,285.75,291.78,11.68,2.94
2006-05-03,411.71,286.07,291.93,2.91,0.71
2006-05-04,384.87,286.31,292.09,-26.84,-6.52
2006-05-05,376.2,286.54,292.2,-8.67,-2.25
2006-05-08,376.86,286.76,292.32,0.66,0.18
2006-05-09,375.99,286.98,292.32,-0.87,-0.23
2006-05-10,381.81,287.22,292.33,5.82,1.55
2006-05-11,370.02,287.42,292.34,-11.79,-3.09
2006-05-12,373.03,287.63,292.35,3.01,0.81
2006-05-15,375.58,287.85,292.54,2.55,0.68
2006-05-16,383.44,288.08,292.72,7.86,2.09
2006-05-17,385.88,288.32,292.78,2.44,0.64
2006-05-18,371.94,288.52,292.84,-13.94,-3.61
2006-05-19,381.0,288.75,292.98,9.06,2.44
2006-05-22,378.25,288.96,293.12,-2.75,-0.72
2006-05-23,382.62,289.19,293.15,4.37,1.16
2006-05-24,387.08,289.42,293.19,4.46,1.17
2006-05-25,394.27,289.68,293.35,7.19,1.86
2006-05-26,386.57,289.91,293.5,-7.7,-1.95
2006-05-30,381.0,290.13,293.62,-5.57,-1.44
2006-05-31,386.52,290.36,293.75,5.52,1.45
2006-06-01,391.0,290.6,294.31,4.48,1.16
2006-06-02,390.93,290.83,294.87,-0.07,-0.02
2006-06-05,388.14,291.07,295.26,-2.79,-0.71
2006-06-06,391.87,291.3,295.65,3.73,0.96
2006-06-07,402.13,291.56,295.73,10.26,2.62
2006-06-08,404.86,291.83,295.8,2.73,0.68
2006-06-09,408.3,292.1,295.89,3.44,0.85
2006-06-12,402.32,292.36,295.98,-5.98,-1.46
2006-06-13,406.48,292.63,296.03,4.16,1.03
2006-06-14,417.81,292.92,296.09,11.33,2.79
2006-06-15,418.2,293.21,296.16,0.39,0.09
2006-06-16,419.33,293.51,296.23,1.13,0.27
2006-06-19,419.33,293.8,296.42,0.0,0.0
2006-06-20,423.2,294.1,296.6,3.87,0.92
2006-06-21,422.8,294.39,296.95,-0.4,-0.09
2006-06-22,423.19,294.69,297.3,0.39,0.09
2006-06-23,427.89,294.99,297.3,4.7,1.11
2006-06-26,418.2,295.28,297.3,-9.69,-2.26
2006-06-27,425.05,295.57,297.37,6.85,1.64
2006-06-28,417.25,295.85,297.44,-7.8,-1.84
2006-06-29,418.34,296.13,297.84,1.09,0.26
2006-06-30,403.5,296.37,298.23,-14.84,-3.55
2006-07-03,411.0,296.63,298.58,7.5,1.86
2006-07-05,401.14,296.87,298.93,-9.86,-2.4
2006-07-06,387.12,297.07,299.01,-14.02,-3.5
2006-07-07,391.75,297.28,299.09,4.63,1.2
2006-07-10,390.9,297.49,299.16,-0.85,-0.22
2006-07-11,391.31,297.7,299.24,0.41,0.1
2006-07-12,385.5,297.9,299.26,-5.81,-1.48
2006-07-13,377.95,298.08,299.28,-7.55,-1.96
2006-07-14,387.49,298.27,299.41,9.54,2.52
2006-07-17,388.12,298.47,299.54,0.63,0.16
2006-07-18,389.17,298.67,299.88,1.05,0.27
2006-07-19,377.17,298.85,300.23,-12.0,-3.08
2006-07-20,375.39,299.02,300.56,-1.78,-0.47
2006-07-21,380.68,299.2,300.89,5.29,1.41
2006-07-24,377.95,299.37,300.93,-2.73,-0.72
2006-07-25,381.0,299.55,300.97,3.05,0.81
2006-07-26,384.5,299.73,301.69,3.5,0.92
2006-07-27,377.67,299.9,302.4,-6.83,-1.78
2006-07-28,368.5,300.05,302.51,-9.17,-2.43
2006-07-31,375.13,300.21,302.62,6.63,1.8
2006-08-01,380.97,300.39,302.96,5.84,1.56
2006-08-02,388.45,300.58,303.29,7.48,1.96
2006-08-03,385.8,300.76,303.35,-2.65,-0.68
2006-08-04,387.09,300.95,303.4,1.29,0.33
2006-08-07,377.3,301.11,303.6,-9.79,-2.53
2006-08-08,379.26,301.28,303.79,1.96,0.52
2006-08-09,373.43,301.43,303.95,-5.83,-1.54
2006-08-10,376.4,301.59,304.1,2.97,0.8
2006-08-11,373.26,301.75,304.3,-3.14,-0.83
2006-08-14,380.95,301.91,304.5,7.69,2.06
2006-08-15,380.95,302.08,304.75,0.0,0.0
2006-08-16,378.95,302.24,305.0,-2.0,-0.53
2006-08-17,384.65,302.42,305.55,5.7,1.5
2006-08-18,378.53,302.58,306.1,-6.12,-1.59
2006-08-21,381.28,302.74,306.64,2.75,0.73
2006-08-22,384.36,302.92,307.19,3.08,0.81
2006-08-23,383.19,303.08,307.57,-1.17,-0.3
2006-08-24,378.49,303.24,307.96,-4.7,-1.23
2006-08-25,380.79,303.4,308.33,2.3,0.61
2006-08-28,384.09,303.57,308.7,3.3,0.87
2006-08-29,392.73,303.76,309.16,8.64,2.25
2006-08-30,406.57,303.97,309.62,13.84,3.52
2006-08-31,403.98,304.17,309.89,-2.59,-0.64
2006-09-01,406.28,304.39,310.17,2.3,0.57
2006-09-05,409.88,304.6,310.26,3.6,0.89
2006-09-06,418.69,304.84,310.35,8.81,2.15
2006-09-07,403.81,305.04,310.53,-14.88,-3.55
2006-09-08,407.39,305.25,310.71,3.58,0.89
2006-09-11,406.85,305.46,310.86,-0.54,-0.13
2006-09-12,407.45,305.66,311.0,0.6,0.15
2006-09-13,403.98,305.86,311.06,-3.47,-0.85
2006-09-14,407.68,306.07,311.13,3.7,0.92
2006-09-15,402.92,306.27,311.22,-4.76,-1.17
2006-09-18,406.98,306.47,311.3,4.06,1.01
2006-09-19,404.04,306.67,311.36,-2.94,-0.72
2006-09-20,415.77,306.89,311.42,11.73,2.9
2006-09-21,411.81,307.1,311.55,-3.96,-0.95
2006-09-22,421.91,307.33,311.68,10.1,2.45
2006-09-25,429.0,307.57,311.79,7.09,1.68
2006-09-26,437.85,307.83,311.9,8.85,2.06
2006-09-27,426.5,308.07,311.95,-11.35,-2.59
2006-09-28,429.68,308.31,312.0,3.18,0.75
2006-09-29,427.3,308.54,312.35,-2.38,-0.55
2006-10-02,429.2,308.78,312.69,1.9,0.44
2006-10-03,427.7,309.02,312.84,-1.5,-0.35
2006-10-04,420.64,309.24,312.99,-7.06,-1.65
2006-10-05,424.75,309.47,313.0,4.11,0.98
2006-10-06,426.06,309.69,313.0,1.31,0.31
2006-10-09,460.1,309.99,313.14,34.04,7.99
2006-10-10,480.78,310.32,313.28,20.68,4.49
2006-10-11,462.28,310.62,313.61,-18.5,-3.85
2006-10-12,477.86,310.95,313.94,15.58,3.37
2006-10-13,486.6,311.29,313.94,8.74,1.83
2006-10-16,488.5,311.63,313.94,1.9,0.39
2006-10-17,491.96,311.98,314.21,3.46,0.71
2006-10-18,475.2,312.3,314.48,-16.76,-3.41
2006-10-19,470.01,312.6,314.65,-5.19,-1.09
2006-10-20,476.39,312.92,314.82,6.38,1.36
2006-10-23,479.13,313.24,314.86,2.74,0.58
2006-10-24,469.91,313.54,314.9,-9.22,-1.92
2006-10-25,476.95,313.85,315.0,7.04,1.5
2006-10-26,476.95,314.16,315.1,0.0,0.0
2006-10-27,479.49,314.48,315.23,2.54,0.53
2006-10-30,473.55,314.78,315.36,-5.94,-1.24
2006-10-31,474.14,315.08,316.43,0.59,0.12
2006-11-01,481.17,315.4,317.5,7.03,1.48
2006-11-02,489.3,315.73,317.65,8.13,1.69
2006-11-03,499.85,316.08,317.8,10.55,2.16
2006-11-06,495.9,316.42,318.24,-3.95,-0.79
2006-11-07,499.66,316.76,318.68,3.76,0.76
2006-11-08,495.05,317.1,318.95,-4.61,-0.92
2006-11-09,508.01,317.45,319.22,12.96,2.62
2006-11-10,510.97,317.82,320.09,2.96,0.58
2006-11-13,505.0,318.17,320.95,-5.97,-1.17
2006-11-14,504.5,318.51,321.12,-0.5,-0.1
2006-11-15,484.75,318.82,321.28,-19.75,-3.91
2006-11-16,484.75,319.13,329.17,0.0,0.0
2006-11-17,489.86,319.45,337.06,5.11,1.05
2006-11-20,484.65,319.76,338.43,-5.21,-1.06
2006-11-21,484.81,320.06,339.79,0.16,0.03
2006-11-22,490.4,320.37,339.85,5.59,1.15
2006-11-24,480.8,320.67,339.9,-9.6,-1.96
2006-11-27,484.85,320.97,339.91,4.05,0.84
2006-11-28,492.4,321.29,339.92,7.55,1.56
2006-11-29,488.6,321.59,340.9,-3.8,-0.77
2006-11-30,483.93,321.89,341.89,-4.67,-0.96
2006-12-01,486.36,322.19,341.89,2.43,0.5
2006-12-04,478.99,322.48,341.89,-7.37,-1.52
2006-12-05,480.3,322.76,342.44,1.31,0.27
2006-12-06,482.74,323.05,343.0,2.44,0.51
2006-12-07,468.63,323.32,343.16,-14.11,-2.92
2006-12-08,458.64,323.56,343.32,-9.99,-2.13
2006-12-11,457.53,323.8,343.71,-1.11,-0.24
2006-12-12,459.1,324.05,344.1,1.57,0.34
2006-12-13,468.08,324.31,344.3,8.98,1.96
2006-12-14,462.56,324.55,344.5,-5.52,-1.18
2006-12-15,464.47,324.8,344.5,1.91,0.41
2006-12-18,466.0,325.06,344.5,1.53,0.33
2006-12-19,483.95,325.34,345.25,17.95,3.85
2006-12-20,489.87,325.63,346.0,5.92,1.22
2006-12-21,493.55,325.93,346.46,3.68,0.75
2006-12-22,505.0,326.25,346.91,11.45,2.32
2006-12-26,505.0,326.57,347.83,0.0,0.0
2006-12-27,504.28,326.88,348.75,-0.72,-0.14
2006-12-28,507.77,327.2,349.02,3.49,0.69
2006-12-29,487.83,327.49,349.3,-19.94,-3.93
2007-01-03,490.76,327.77,349.69,2.93,0.6
2007-01-04,480.84,328.04,350.09,-9.92,-2.02
2007-01-05,484.75,328.32,350.35,3.91,0.81
2007-01-08,499.07,328.62,350.6,14.32,2.95
2007-01-09,504.5,328.92,351.83,5.43,1.09
2007-01-10,501.0,329.22,353.06,-3.5,-0.69
2007-01-11,495.84,329.51,354.53,-5.16,-1.03
2007-01-12,498.75,329.81,356.0,2.91,0.59
2007-01-16,494.32,330.09,358.01,-4.43,-0.89
2007-01-17,505.0,330.4,360.03,10.68,2.16
2007-01-18,481.75,330.66,361.32,-23.25,-4.6
2007-01-19,506.0,330.96,362.61,24.25,5.03
2007-01-22,467.16,331.2,363.53,-38.84,-7.68
2007-01-23,470.01,331.44,364.45,2.85,0.61
2007-01-24,461.89,331.66,364.62,-8.12,-1.73
2007-01-25,472.68,331.9,364.8,10.79,2.34
2007-01-26,462.39,332.12,365.63,-10.29,-2.18
2007-01-29,459.1,332.34,366.46,-3.29,-0.71
2007-01-30,457.26,332.56,366.52,-1.84,-0.4
2007-01-31,461.47,332.77,366.59,4.21,0.92
2007-02-01,466.0,333.0,367.54,4.53,0.98
2007-02-02,470.15,333.23,368.5,4.15,0.89
2007-02-05,472.1,333.47,368.73,1.95,0.41
2007-02-06,475.86,333.71,368.95,3.76,0.8
2007-02-07,478.68,333.96,369.01,2.82,0.59
2007-02-08,475.85,334.19,369.08,-2.83,-0.59
2007-02-09,476.95,334.44,369.38,1.1,0.23
2007-02-12,464.93,334.65,369.69,-12.02,-2.52
2007-02-13,459.8,334.86,369.86,-5.13,-1.1
2007-02-14,449.45,335.06,370.02,-10.35,-2.25
2007-02-15,438.68,335.23,370.05,-10.77,-2.4
2007-02-16,438.68,335.4,370.09,0.0,0.0
2007-02-20,445.5,335.59,371.01,6.82,1.55
2007-02-21,457.55,335.79,371.94,12.05,2.7
2007-02-22,463.14,336.0,372.04,5.59,1.22
2007-02-23,454.72,336.2,372.14,-8.42,-1.82
2007-02-26,458.4,336.4,372.14,3.68,0.81
2007-02-27,454.75,336.6,372.14,-3.65,-0.8
2007-02-28,451.93,336.79,372.58,-2.82,-0.62
2007-03-01,449.82,336.97,373.03,-2.11,-0.47
2007-03-02,440.85,337.14,373.14,-8.97,-1.99
2007-03-05,448.5,337.33,373.26,7.65,1.74
2007-03-06,456.57,337.52,373.35,8.07,1.8
2007-03-07,462.04,337.72,373.43,5.47,1.2
2007-03-08,463.39,337.93,374.28,1.35,0.29
2007-03-09,465.23,338.14,375.13,1.84,0.4
2007-03-12,461.88,338.34,375.26,-3.35,-0.72
2007-03-13,466.0,338.55,375.39,4.12,0.89
2007-03-14,458.16,338.74,375.49,-7.84,-1.68
2007-03-15,458.53,338.93,375.58,0.37,0.08
2007-03-16,458.53,339.13,375.78,0.0,0.0
2007-03-19,472.6,339.34,375.99,14.07,3.07
2007-03-20,473.0,339.56,376.1,0.4,0.08
2007-03-21,472.14,339.77,376.2,-0.86,-0.18
2007-03-22,473.0,339.99,376.3,0.86,0.18
2007-03-23,469.4,340.2,376.4,-3.6,-0.76
2007-03-26,466.06,340.4,376.63,-3.34,-0.71
2007-03-27,467.39,340.6,376.86,1.33,0.29
2007-03-28,468.77,340.8,377.01,1.38,0.3
2007-03-29,474.27,341.02,377.17,5.5,1.17
2007-03-30,476.39,341.23,377.17,2.12,0.45
2007-04-02,476.01,341.45,377.17,-0.38,-0.08
2007-04-03,481.95,341.67,377.24,5.94,1.25
2007-04-04,490.52,341.91,377.3,8.57,1.78
2007-04-05,477.53,342.12,377.3,-12.99,-2.65
2007-04-09,481.37,342.34,377.3,3.84,0.8
2007-04-10,477.11,342.55,377.49,-4.26,-0.88
2007-04-11,482.4,342.77,377.67,5.29,1.11
2007-04-12,474.07,342.98,377.76,-8.33,-1.73
2007-04-13,471.12,343.18,377.86,-2.95,-0.62
2007-04-16,472.82,343.38,377.9,1.7,0.36
2007-04-17,472.14,343.59,377.95,-0.68,-0.14
2007-04-18,466.81,343.78,377.95,-5.33,-1.13
2007-04-19,471.73,343.98,377.95,4.92,1.05
2007-04-20,461.47,344.16,378.01,-10.26,-2.17
2007-04-23,467.0,344.35,378.07,5.53,1.2
2007-04-24,461.78,344.53,378.12,-5.22,-1.12
2007-04-25,462.54,344.72,378.18,0.76,0.16
2007-04-26,472.61,344.92,378.22,10.07,2.18
2007-04-27,475.22,345.12,378.25,2.61,0.55
2007-04-30,470.32,345.31,378.37,-4.9,-1.03
2007-05-01,475.86,345.51,378.49,5.54,1.18
2007-05-02,473.0,345.71,378.51,-2.86,-0.6
2007-05-03,473.0,345.9,378.53,0.0,0.0
2007-05-04,483.41,346.11,378.74,10.41,2.2
2007-05-07,474.33,346.31,378.95,-9.08,-1.88
2007-05-08,487.11,346.53,379.11,12.78,2.69
2007-05-09,498.84,346.76,379.26,11.73,2.41
2007-05-10,505.02,347.0,379.47,6.18,1.24
2007-05-11,501.0,347.23,379.68,-4.02,-0.8
2007-05-14,507.07,347.48,379.88,6.07,1.21
2007-05-15,518.25,347.74,380.07,11.18,2.2
2007-05-16,512.51,347.99,380.38,-5.74,-1.11
2007-05-17,519.75,348.25,380.68,7.24,1.41
2007-05-18,515.49,348.5,380.74,-4.26,-0.82
2007-05-21,518.25,348.75,380.79,2.76,0.54
2007-05-22,504.77,348.99,380.87,-13.48,-2.6
2007-05-23,508.54,349.23,380.95,3.77,0.75
2007-05-24,502.84,349.46,380.95,-5.7,-1.12
2007-05-25,515.2,349.71,380.95,12.36,2.46
2007-05-29,509.97,349.95,380.96,-5.23,-1.02
2007-05-30,515.29,350.2,380.97,5.32,1.04
2007-05-31,524.98,350.46,380.99,9.69,1.88
2007-06-01,530.26,350.72,381.0,5.28,1.01
2007-06-04,533.2,351.0,381.0,2.94,0.55
2007-06-05,527.99,351.26,381.0,-5.21,-0.98
2007-06-06,525.01,351.52,381.0,-2.98,-0.56
2007-06-07,534.4,351.79,381.0,9.39,1.79
2007-06-08,541.63,352.07,381.05,7.23,1.35
2007-06-11,543.87,352.35,381.1,2.24,0.41
2007-06-12,544.47,352.63,381.19,0.6,0.11
2007-06-13,547.32,352.92,381.28,2.85,0.52
2007-06-14,555.0,353.22,381.54,7.68,1.4
2007-06-15,554.5,353.51,381.81,-0.5,-0.09
2007-06-18,548.59,353.8,382.22,-5.91,-1.07
2007-06-19,523.18,354.05,382.62,-25.41,-4.63
2007-06-20,512.51,354.28,382.9,-10.67,-2.04
2007-06-21,509.76,354.51,383.19,-2.75,-0.54
2007-06-22,512.59,354.74,383.29,2.83,0.56
2007-06-25,511.89,354.97,383.4,-0.7,-0.14
2007-06-26,516.51,355.2,383.42,4.62,0.9
2007-06-27,513.2,355.43,383.44,-3.31,-0.64
2007-06-28,510.15,355.65,383.57,-3.05,-0.59
2007-06-29,515.75,355.89,383.7,5.6,1.1
2007-07-02,519.75,356.12,383.8,4.0,0.78
2007-07-03,511.69,356.35,383.9,-8.06,-1.55
2007-07-05,491.52,356.54,384.0,-20.17,-3.94
2007-07-06,501.0,356.75,384.09,9.48,1.93
2007-07-09,497.92,356.95,384.23,-3.08,-0.61
2007-07-10,508.16,357.17,384.36,10.24,2.06
2007-07-11,512.75,357.39,384.43,4.59,0.9
2007-07-12,509.25,357.61,384.5,-3.5,-0.68
2007-07-13,516.25,357.84,384.57,7.0,1.37
2007-07-16,516.13,358.06,384.65,-0.12,-0.02
2007-07-17,511.4,358.28,384.76,-4.73,-0.92
2007-07-18,517.45,358.51,384.87,6.05,1.18
2007-07-19,506.4,358.72,384.99,-11.05,-2.14
2007-07-20,513.3,358.94,385.1,6.9,1.36
2007-07-23,511.4,359.15,385.3,-1.9,-0.37
2007-07-24,525.15,359.39,385.5,13.75,2.69
2007-07-25,529.48,359.63,385.65,4.33,0.82
2007-07-26,523.52,359.86,385.8,-5.96,-1.13
2007-07-27,514.48,360.08,385.84,-9.04,-1.73
2007-07-30,510.88,360.29,385.88,-3.6,-0.7
2007-07-31,522.65,360.52,385.91,11.77,2.3
2007-08-01,527.21,360.75,385.95,4.56,0.87
2007-08-02,528.75,360.99,386.24,1.54,0.29
2007-08-03,529.28,361.22,386.52,0.53,0.1
2007-08-06,535.27,361.46,386.54,5.99,1.13
