Date,Close,Mean,Median,Up/Down,Gain%/Loss%
2007-08-07,549.45,361.73,386.57,14.18,2.65
2007-08-08,560.79,362.0,386.57,11.34,2.06
2007-08-09,568.16,362.29,386.58,7.37,1.31
2007-08-10,571.74,362.58,386.83,3.58,0.63
2007-08-13,567.27,362.87,387.08,-4.47,-0.78
2007-08-14,584.35,363.17,387.08,17.08,3.01
2007-08-15,584.39,363.48,387.09,0.04,0.01
2007-08-16,588.99,363.79,387.11,4.6,0.79
2007-08-17,586.25,364.1,387.12,-2.74,-0.47
2007-08-20,579.03,364.39,387.31,-7.22,-1.23
2007-08-21,623.78,364.75,387.49,44.75,7.73
2007-08-22,625.39,365.11,387.81,1.61,0.26
2007-08-23,641.41,365.49,388.12,16.02,2.56
2007-08-24,637.39,365.86,388.13,-4.02,-0.63
2007-08-27,639.86,366.23,388.14,2.47,0.39
2007-08-28,616.0,366.57,388.14,-23.86,-3.73
2007-08-29,611.99,366.91,388.14,-4.01,-0.65
2007-08-30,639.62,367.28,388.22,27.63,4.51
2007-08-31,628.5,367.64,388.29,-11.12,-1.74
2007-09-04,658.49,368.03,388.37,29.99,4.77
2007-09-05,650.75,368.42,388.45,-7.74,-1.18
2007-09-06,660.0,368.81,388.81,9.25,1.42
2007-09-07,677.6,369.23,389.17,17.6,2.67
2007-09-10,675.82,369.64,389.77,-1.78,-0.26
2007-09-11,678.97,370.06,390.38,3.15,0.47
2007-09-12,674.6,370.47,390.4,-4.37,-0.64
2007-09-13,694.77,370.91,390.43,20.17,2.99
2007-09-14,707.0,371.36,390.66,12.23,1.76
2007-09-17,707.0,371.81,390.9,0.0,0.0
2007-09-18,703.21,372.25,390.91,-3.79,-0.54
2007-09-19,702.79,372.7,390.93,-0.42,-0.06
2007-09-20,713.58,373.15,390.97,10.79,1.54
2007-09-21,725.65,373.62,391.0,12.07,1.69
2007-09-24,741.79,374.11,391.15,16.14,2.22
2007-09-25,741.79,374.6,391.31,0.0,0.0
2007-09-26,732.94,375.08,391.53,-8.85,-1.19
2007-09-27,734.89,375.56,391.75,1.95,0.27
2007-09-28,669.93,375.95,391.81,-64.96,-8.84
2007-10-01,660.55,376.32,391.87,-9.38,-1.4
2007-10-02,675.49,376.72,391.87,14.94,2.26
2007-10-03,629.65,377.05,391.87,-45.84,-6.79
2007-10-04,624.0,377.38,392.04,-5.65,-0.9
2007-10-05,635.49,377.72,392.21,11.49,1.84
2007-10-08,625.85,378.05,392.34,-9.64,-1.52
2007-10-09,659.1,378.42,392.47,33.25,5.31
2007-10-10,660.52,378.79,392.6,1.42,0.22
2007-10-11,678.28,379.18,392.73,17.76,2.69
2007-10-12,666.0,379.55,393.31,-12.28,-1.81
2007-10-15,676.43,379.94,393.9,10.43,1.57
2007-10-16,692.26,380.35,394.03,15.83,2.34
2007-10-17,702.79,380.77,394.17,10.53,1.52
2007-10-18,693.0,381.18,394.22,-9.79,-1.39
2007-10-19,684.16,381.57,394.27,-8.84,-1.28
2007-10-22,698.93,381.98,394.28,14.77,2.16
2007-10-23,715.26,382.41,394.3,16.33,2.34
2007-10-24,718.0,382.85,394.64,2.74,0.38
2007-10-25,718.42,383.28,394.98,0.42,0.06
2007-10-26,720.99,383.72,395.51,2.57,0.36
2007-10-29,699.35,384.13,396.04,-21.64,-3.0
2007-10-30,697.62,384.53,396.47,-1.73,-0.25
2007-10-31,689.96,384.92,396.9,-7.66,-1.1
2007-11-01,695.42,385.32,396.94,5.46,0.79
2007-11-02,673.35,385.69,396.97,-22.07,-3.17
2007-11-05,689.69,386.08,397.05,16.34,2.43
2007-11-06,699.26,386.48,397.12,9.57,1.39
2007-11-07,713.22,386.9,397.3,13.96,2.0
2007-11-08,707.95,387.31,397.47,-5.27,-0.74
2007-11-09,691.48,387.7,397.5,-16.47,-2.33
2007-11-12,697.37,388.09,397.54,5.89,0.85
2007-11-13,685.33,388.47,397.85,-12.04,-1.73
2007-11-14,680.96,388.84,398.15,-4.37,-0.64
2007-11-15,649.25,389.17,398.51,-31.71,-4.66
2007-11-16,659.96,389.52,398.87,10.71,1.65
2007-11-19,653.2,389.85,398.88,-6.76,-1.02
2007-11-20,657.2,390.19,398.9,4.0,0.61
2007-11-21,638.25,390.5,399.55,-18.95,-2.88
2007-11-23,657.4,390.84,400.21,19.15,3.0
2007-11-26,637.65,391.15,400.67,-19.75,-3.0
2007-11-27,639.99,391.46,401.14,2.34,0.37
2007-11-28,600.79,391.73,401.57,-39.2,-6.13
2007-11-29,600.25,391.99,402.0,-0.54,-0.09
2007-11-30,609.99,392.26,402.06,9.74,1.62
2007-12-03,584.35,392.5,402.13,-25.64,-4.2
2007-12-04,574.49,392.73,402.23,-9.86,-1.69
2007-12-05,555.98,392.93,402.32,-18.51,-3.22
2007-12-06,548.27,393.13,402.4,-7.71,-1.39
2007-12-07,515.9,393.28,402.49,-32.37,-5.9
2007-12-10,512.78,393.43,402.71,-3.12,-0.6
2007-12-11,506.8,393.57,402.92,-5.98,-1.17
2007-12-12,488.52,393.69,403.21,-18.28,-3.61
2007-12-13,511.17,393.83,403.5,22.65,4.64
2007-12-14,504.95,393.97,403.52,-6.22,-1.22
2007-12-17,517.73,394.12,403.54,12.78,2.53
2007-12-18,521.16,394.28,403.68,3.43,0.66
2007-12-19,530.6,394.45,403.81,9.44,1.81
2007-12-20,534.62,394.62,403.81,4.02,0.76
2007-12-21,541.04,394.8,403.81,6.42,1.2
2007-12-24,529.64,394.97,403.89,-11.4,-2.11
2007-12-26,506.5,395.1,403.98,-23.14,-4.37
2007-12-27,535.06,395.27,403.98,28.56,5.64
2007-12-28,513.21,395.42,403.98,-21.85,-4.08
2007-12-31,507.8,395.56,404.01,-5.41,-1.05
2008-01-02,506.5,395.69,404.04,-1.3,-0.26
2008-01-03,464.19,395.78,404.19,-42.31,-8.35
2008-01-04,475.49,395.87,404.34,11.3,2.43
2008-01-07,475.39,395.97,404.6,-0.1,-0.02
2008-01-08,479.74,396.07,404.86,4.35,0.92
2008-01-09,457.02,396.14,405.36,-22.72,-4.74
2008-01-10,453.36,396.21,405.85,-3.66,-0.8
2008-01-11,447.7,396.28,406.06,-5.66,-1.25
2008-01-14,453.3,396.35,406.28,5.6,1.25
2008-01-15,433.35,396.39,406.38,-19.95,-4.4
2008-01-16,431.0,396.43,406.48,-2.35,-0.54
2008-01-17,439.84,396.48,406.52,8.84,2.05
2008-01-18,443.01,396.54,406.57,3.17,0.72
2008-01-22,449.34,396.6,406.69,6.33,1.43
2008-01-23,419.87,396.63,406.82,-29.47,-6.56
2008-01-24,440.84,396.68,406.84,20.97,4.99
2008-01-25,432.0,396.73,406.85,-8.84,-2.01
2008-01-28,435.7,396.77,406.92,3.7,0.86
2008-01-29,460.56,396.85,406.98,24.86,5.71
2008-01-30,457.47,396.92,407.19,-3.09,-0.67
2008-01-31,458.19,396.99,407.39,0.72,0.16
2008-02-01,448.61,397.06,407.42,-9.58,-2.09
2008-02-04,438.08,397.11,407.45,-10.53,-2.35
2008-02-05,442.69,397.16,407.56,4.61,1.05
2008-02-06,465.71,397.24,407.68,23.02,5.2
2008-02-07,475.74,397.33,407.99,10.03,2.15
2008-02-08,455.12,397.4,408.3,-20.62,-4.33
2008-02-11,463.29,397.48,408.55,8.17,1.8
2008-02-12,476.82,397.57,408.8,13.53,2.92
2008-02-13,474.14,397.66,408.88,-2.68,-0.56
2008-02-14,464.19,397.74,408.95,-9.95,-2.1
2008-02-15,473.86,397.83,409.07,9.67,2.08
2008-02-19,457.45,397.9,409.2,-16.41,-3.46
2008-02-20,464.07,397.98,409.2,6.62,1.45
2008-02-21,457.45,398.05,409.2,-6.62,-1.43
2008-02-22,446.84,398.11,409.48,-10.61,-2.32
2008-02-25,458.28,398.18,409.76,11.44,2.56
2008-02-26,449.54,398.24,409.79,-8.74,-1.91
2008-02-27,547.7,398.41,409.83,98.16,21.84
2008-02-28,555.0,398.59,409.86,7.3,1.33
2008-02-29,560.83,398.78,409.88,5.83,1.05
2008-03-03,546.49,398.95,409.93,-14.34,-2.56
2008-03-04,554.49,399.13,409.98,8.0,1.46
2008-03-05,544.06,399.3,410.31,-10.43,-1.88
2008-03-06,539.0,399.46,410.65,-5.06,-0.93
2008-03-07,556.81,399.65,410.65,17.81,3.3
2008-03-10,584.86,399.86,410.65,28.05,5.04
2008-03-11,593.08,400.08,410.82,8.22,1.41
2008-03-12,602.45,400.32,411.0,9.37,1.58
2008-03-13,594.9,400.54,411.09,-7.55,-1.25
2008-03-14,598.86,400.77,411.18,3.96,0.67
2008-03-17,583.0,400.98,411.44,-15.86,-2.65
2008-03-18,589.3,401.2,411.71,6.3,1.08
2008-03-19,586.75,401.41,411.76,-2.55,-0.43
2008-03-20,583.0,401.62,411.81,-3.75,-0.64
2008-03-24,591.19,401.83,412.33,8.19,1.4
2008-03-25,581.0,402.04,412.85,-10.19,-1.72
2008-03-26,580.07,402.24,413.47,-0.93,-0.16
2008-03-27,584.68,402.45,414.09,4.61,0.79
2008-03-28,577.52,402.65,414.33,-7.16,-1.22
2008-03-31,582.48,402.85,414.57,4.96,0.86
2008-04-01,549.99,403.02,414.72,-32.49,-5.58
2008-04-02,544.62,403.18,414.86,-5.37,-0.98
2008-04-03,562.6,403.36,415.03,17.98,3.3
2008-04-04,568.24,403.55,415.21,5.64,1.0
2008-04-07,583.0,403.75,415.49,14.76,2.6
2008-04-08,585.88,403.96,415.77,2.88,0.49
2008-04-09,585.8,404.16,416.09,-0.08,-0.01
2008-04-10,583.89,404.37,416.41,-1.91,-0.33
2008-04-11,586.3,404.57,416.44,2.41,0.41
2008-04-14,580.72,404.77,416.47,-5.58,-0.95
2008-04-15,557.87,404.94,416.86,-22.85,-3.93
2008-04-16,558.82,405.11,417.25,0.95,0.17
2008-04-17,545.2,405.27,417.37,-13.62,-2.44
2008-04-18,552.95,405.44,417.49,7.75,1.42
2008-04-21,558.0,405.61,417.65,5.05,0.91
2008-04-22,571.51,405.79,417.81,13.51,2.42
2008-04-23,579.1,405.99,418.0,7.59,1.33
2008-04-24,568.99,406.17,418.2,-10.11,-1.75
2008-04-25,564.51,406.34,418.2,-4.48,-0.79
2008-04-28,560.2,406.51,418.2,-4.31,-0.76
2008-04-29,545.21,406.67,418.27,-14.99,-2.68
2008-04-30,551.19,406.83,418.34,5.98,1.1
2008-05-01,551.0,406.99,418.51,-0.19,-0.03
2008-05-02,544.93,407.14,418.69,-6.07,-1.1
2008-05-05,544.1,407.29,418.89,-0.83,-0.15
2008-05-06,528.07,407.43,419.1,-16.03,-2.95
2008-05-07,526.42,407.56,419.22,-1.65,-0.31
2008-05-08,534.73,407.7,419.33,8.31,1.58
2008-05-09,540.38,407.84,419.33,5.65,1.06
2008-05-12,535.6,407.98,419.33,-4.78,-0.88
2008-05-13,549.0,408.14,419.43,13.4,2.5
2008-05-14,554.53,408.3,419.53,5.53,1.01
2008-05-15,545.99,408.45,419.63,-8.54,-1.54
2008-05-16,555.68,408.61,419.73,9.69,1.77
2008-05-19,540.57,408.76,419.8,-15.11,-2.72
2008-05-20,539.5,408.9,419.87,-1.07,-0.2
2008-05-21,521.62,409.02,419.95,-17.88,-3.31
2008-05-22,539.0,409.16,420.03,17.38,3.33
2008-05-23,535.6,409.3,420.33,-3.4,-0.63
2008-05-27,537.05,409.44,420.64,1.45,0.27
2008-05-28,481.32,409.52,421.27,-55.73,-10.38
2008-05-29,484.09,409.6,421.91,2.77,0.58
2008-05-30,477.11,409.67,422.23,-6.98,-1.44
2008-06-02,497.23,409.77,422.55,20.12,4.22
2008-06-03,493.13,409.86,422.68,-4.1,-0.82
2008-06-04,477.12,409.93,422.8,-16.01,-3.25
2008-06-05,487.26,410.01,423.0,10.14,2.13
2008-06-06,482.7,410.09,423.19,-4.56,-0.94
2008-06-09,480.89,410.17,423.19,-1.81,-0.37
2008-06-10,467.86,410.23,423.2,-13.03,-2.71
2008-06-11,473.01,410.3,423.9,5.15,1.1
2008-06-12,479.85,410.37,424.6,6.84,1.45
2008-06-13,489.77,410.46,424.66,9.92,2.07
2008-06-16,479.12,410.53,424.72,-10.65,-2.17
2008-06-17,495.75,410.62,424.74,16.63,3.47
2008-06-18,500.84,410.72,424.75,5.09,1.03
2008-06-19,506.13,410.82,424.9,5.29,1.06
2008-06-20,507.61,410.93,425.05,1.48,0.29
2008-06-23,510.15,411.03,425.39,2.54,0.5
2008-06-24,486.53,411.11,425.73,-23.62,-4.63
2008-06-25,490.59,411.2,425.89,4.06,0.83
2008-06-26,494.88,411.29,426.06,4.29,0.87
2008-06-27,483.01,411.36,426.19,-11.87,-2.4
2008-06-30,497.0,411.45,426.33,13.99,2.9
2008-07-01,476.45,411.52,426.41,-20.55,-4.13
2008-07-02,463.29,411.58,426.5,-13.16,-2.76
2008-07-03,464.41,411.63,426.6,1.12,0.24
2008-07-07,463.24,411.69,426.69,-1.17,-0.25
2008-07-08,444.25,411.72,426.93,-18.99,-4.1
2008-07-09,452.94,411.76,427.16,8.69,1.96
2008-07-10,418.66,411.77,426.93,-34.28,-7.57
2008-07-11,424.48,411.78,426.69,5.82,1.39
2008-07-14,433.75,411.81,426.93,9.27,2.18
2008-07-15,429.0,411.83,427.16,-4.75,-1.1
2008-07-16,441.99,411.86,427.23,12.99,3.03
2008-07-17,433.86,411.88,427.3,-8.13,-1.84
2008-07-18,449.28,411.92,427.4,15.42,3.55
2008-07-21,414.49,411.92,427.3,-34.79,-7.74
2008-07-22,439.18,411.95,427.4,24.69,5.96
2008-07-23,449.15,411.99,427.5,9.97,2.27
2008-07-24,429.0,412.01,427.6,-20.15,-4.49
2008-07-25,429.27,412.03,427.7,0.27,0.06
2008-07-28,439.6,412.05,427.79,10.33,2.41
2008-07-29,437.16,412.08,427.89,-2.44,-0.56
2008-07-30,381.0,412.05,427.79,-56.16,-12.85
2008-07-31,425.08,412.06,427.7,44.08,11.57
2008-08-01,411.72,412.06,427.6,-13.36,-3.14
2008-08-04,409.98,412.06,427.5,-1.74,-0.42
2008-08-05,386.91,412.03,427.4,-23.07,-5.63
2008-08-06,375.99,412.0,427.3,-10.92,-2.82
2008-08-07,346.01,411.93,427.23,-29.98,-7.97
2008-08-08,358.99,411.87,427.16,12.98,3.75
2008-08-11,328.98,411.79,426.93,-30.01,-8.36
2008-08-12,341.89,411.72,426.69,12.91,3.92
2008-08-13,394.5,411.7,426.6,52.61,15.39
2008-08-14,309.44,411.59,426.5,-85.06,-21.56
2008-08-15,356.5,411.54,426.41,47.06,15.21
2008-08-18,372.54,411.5,426.33,16.04,4.5
2008-08-19,380.98,411.47,426.19,8.44,2.27
2008-08-20,362.75,411.42,426.06,-18.23,-4.79
2008-08-21,362.0,411.37,425.89,-0.75,-0.21
2008-08-22,369.69,411.32,425.73,7.69,2.12
2008-08-25,352.32,411.26,425.4,-17.37,-4.7
2008-08-26,337.99,411.19,425.08,-14.33,-4.07
2008-08-27,350.47,411.13,425.06,12.48,3.69
2008-08-28,329.49,411.04,425.05,-20.98,-5.99
2008-08-29,343.0,410.97,424.9,13.51,4.1
2008-09-02,369.31,410.93,424.75,26.31,7.67
2008-09-03,372.0,410.89,424.74,2.69,0.73
2008-09-04,359.36,410.84,424.72,-12.64,-3.4
2008-09-05,362.99,410.79,424.66,3.63,1.01
2008-09-08,366.94,410.75,424.6,3.95,1.09
2008-09-09,368.88,410.71,424.54,1.94,0.53
2008-09-10,331.22,410.63,424.48,-37.66,-10.21
2008-09-11,341.15,410.56,423.84,9.93,3.0
2008-09-12,318.78,410.46,423.2,-22.37,-6.56
2008-09-15,328.0,410.38,423.19,9.22,2.89
2008-09-16,316.3,410.29,423.19,-11.7,-3.57
2008-09-17,291.0,410.17,423.0,-25.3,-8.0
2008-09-18,313.0,410.07,422.8,22.0,7.56
2008-09-19,310.02,409.97,422.68,-2.98,-0.95
2008-09-22,310.16,409.87,422.55,0.14,0.05
2008-09-23,300.19,409.76,422.23,-9.97,-3.21
2008-09-24,259.56,409.61,421.91,-40.63,-13.53
2008-09-25,269.37,409.47,421.27,9.81,3.78
2008-09-26,257.44,409.32,420.64,-11.93,-4.43
2008-09-29,286.66,409.2,420.33,29.22,11.35
2008-09-30,292.09,409.08,420.03,5.43,1.89
2008-10-01,296.45,408.97,419.95,4.36,1.49
2008-10-02,265.99,408.83,419.87,-30.46,-10.27
2008-10-03,277.78,408.7,419.8,11.79,4.43
2008-10-06,279.43,408.57,419.73,1.65,0.59
2008-10-07,283.49,408.45,419.63,4.06,1.45
2008-10-08,283.99,408.32,419.53,0.5,0.18
2008-10-09,309.44,408.23,419.43,25.45,8.96
2008-10-10,305.97,408.13,419.33,-3.47,-1.12
2008-10-13,314.9,408.03,419.33,8.93,2.92
2008-10-14,316.47,407.94,419.33,1.57,0.5
2008-10-15,310.67,407.85,419.22,-5.8,-1.83
2008-10-16,329.5,407.77,419.1,18.83,6.06
2008-10-17,315.24,407.68,418.89,-14.26,-4.33
2008-10-20,320.35,407.6,418.69,5.11,1.62
2008-10-21,310.17,407.5,418.68,-10.18,-3.18
2008-10-22,309.5,407.4,418.66,-0.67,-0.22
2008-10-23,298.02,407.3,418.5,-11.48,-3.71
2008-10-24,306.34,407.2,418.34,8.32,2.79
2008-10-27,300.36,407.1,418.27,-5.98,-1.95
2008-10-28,301.38,406.99,418.2,1.02,0.34
2008-10-29,303.11,406.89,418.2,1.73,0.57
2008-10-30,311.0,406.8,418.2,7.89,2.6
2008-10-31,321.32,406.71,418.0,10.32,3.32
2008-11-03,331.24,406.64,417.81,9.92,3.09
2008-11-04,334.06,406.57,417.65,2.82,0.85
2008-11-05,330.91,406.5,417.49,-3.15,-0.94
2008-11-06,312.69,406.41,417.37,-18.22,-5.51
2008-11-07,320.6,406.32,417.25,7.91,2.53
2008-11-10,300.97,406.22,416.86,-19.63,-6.12
2008-11-11,303.58,406.12,416.47,2.61,0.87
2008-11-12,299.67,406.02,416.44,-3.91,-1.29
2008-11-13,299.5,405.92,416.41,-0.17,-0.06
2008-11-14,303.08,405.82,416.09,3.58,1.2
2008-11-17,309.35,405.73,415.77,6.27,2.07
2008-11-18,324.7,405.65,415.49,15.35,4.96
2008-11-19,328.0,405.57,415.21,3.3,1.02
2008-11-20,331.48,405.5,415.03,3.48,1.06
2008-11-21,352.33,405.45,414.86,20.85,6.29
2008-11-24,343.32,405.39,414.72,-9.01,-2.56
2008-11-25,348.8,405.34,414.57,5.48,1.6
2008-11-26,340.57,405.28,414.53,-8.23,-2.36
2008-11-28,343.0,405.22,414.49,2.43,0.71
2008-12-01,343.0,405.16,414.29,0.0,0.0
2008-12-02,355.38,405.11,414.09,12.38,3.61
2008-12-03,381.0,405.09,413.47,25.62,7.21
2008-12-04,358.51,405.04,412.85,-22.49,-5.9
2008-12-05,363.05,405.0,412.33,4.54,1.27
2008-12-08,362.99,404.97,411.81,-0.06,-0.02
2008-12-09,342.66,404.91,411.76,-20.33,-5.6
2008-12-10,353.38,404.86,411.72,10.72,3.13
2008-12-11,342.64,404.8,411.72,-10.74,-3.04
2008-12-12,348.92,404.75,411.71,6.28,1.83
2008-12-15,330.06,404.68,411.44,-18.86,-5.41
2008-12-16,349.62,404.62,411.18,19.56,5.93
2008-12-17,341.64,404.56,411.09,-7.98,-2.28
2008-12-18,352.49,404.52,411.0,10.85,3.18
2008-12-19,337.99,404.45,410.82,-14.5,-4.11
2008-12-22,340.7,404.39,410.65,2.71,0.8
2008-12-23,325.48,404.32,410.65,-15.22,-4.47
2008-12-24,329.0,404.25,410.65,3.52,1.08
2008-12-26,305.64,404.16,410.31,-23.36,-7.1
2008-12-29,310.19,404.07,409.98,4.55,1.49
2008-12-30,290.89,403.96,409.98,-19.3,-6.22
2008-12-31,310.5,403.87,409.98,19.61,6.74
